Station:Prince George Plaza 400 -  , Date Time                 , PM25    
 ,                           , ug/m3   
 , 12/31/2023 24:00 AM       , 16.6    
 , 1/1/2024 24:00 AM         , 14.2    
 , 1/2/2024 24:00 AM         , 28.8    
 , 1/3/2024 24:00 AM         , 11.9    
 , 1/4/2024 24:00 AM         , 3.9     
 , 1/5/2024 24:00 AM         , 3.0     
 , 1/6/2024 24:00 AM         ,         
 , 1/7/2024 24:00 AM         , 17.0    
 , 1/8/2024 24:00 AM         , 7.6     
 , 1/9/2024 24:00 AM         , 6.6     
 , 1/10/2024 24:00 AM        , 5.0     
 , 1/11/2024 24:00 AM        , 3.0     
 , 1/12/2024 24:00 AM        , 15.6    
 , 1/13/2024 24:00 AM        , 12.7    
 , 1/14/2024 24:00 AM        , 18.1    
 , 1/15/2024 24:00 AM        , 9.3     
 , 1/16/2024 24:00 AM        , 6.3     
 , 1/17/2024 24:00 AM        , 6.6     
 , 1/18/2024 24:00 AM        , 20.6    
 , 1/19/2024 24:00 AM        , 17.3    
 , 1/20/2024 24:00 AM        , 10.6    
 , 1/21/2024 24:00 AM        , 7.8     
 , 1/22/2024 24:00 AM        , 8.7     
 , 1/23/2024 24:00 AM        , 24.9    
 , 1/24/2024 24:00 AM        , 9.1     
 , 1/25/2024 24:00 AM        , 1.9     
 , 1/26/2024 24:00 AM        , 2.4     
 , 1/27/2024 24:00 AM        , 3.2     
 , 1/28/2024 24:00 AM        , 6.9     
 , 1/29/2024 24:00 AM        , 5.8     
 , 1/30/2024 24:00 AM        , 6.9     
 , 1/31/2024 24:00 AM        , 6.9     
 , 2/1/2024 24:00 AM         , 12.3    
 , 2/2/2024 24:00 AM         , 10.3    
 , 2/3/2024 24:00 AM         , 5.4     
 , 2/4/2024 24:00 AM         , 16.1    
 , 2/5/2024 24:00 AM         , 9.1     
 , 2/6/2024 24:00 AM         , 10.8    
 , 2/7/2024 24:00 AM         , 10.5    
 , 2/8/2024 24:00 AM         , 3.9     
 , 2/9/2024 24:00 AM         , 12.1    
 , 2/10/2024 24:00 AM        , 5.6     
 , 2/11/2024 24:00 AM        , 11.6    
 , 2/12/2024 24:00 AM        , 9.3     
 , 2/13/2024 24:00 AM        , 25.9    
 , 2/14/2024 24:00 AM        , 19.4    
 , 2/15/2024 24:00 AM        , 15.9    
 , 2/16/2024 24:00 AM        , 24.4    
 , 2/17/2024 24:00 AM        , 36.2    
 , 2/18/2024 24:00 AM        , 31.6    
 , 2/19/2024 24:00 AM        , 33.4    
 , 2/20/2024 24:00 AM        , 22.6    
 , 2/21/2024 24:00 AM        , 10.0    
 , 2/22/2024 24:00 AM        , 5.7     
 , 2/23/2024 24:00 AM        , 2.6     
 , 2/24/2024 24:00 AM        , 2.7     
 , 2/25/2024 24:00 AM        , 3.0     
 , 2/26/2024 24:00 AM        , 2.4     
 , 2/27/2024 24:00 AM        , 7.0     
 , 2/28/2024 24:00 AM        , 10.8    
 , 2/29/2024 24:00 AM        , 12.1    
 , 3/1/2024 24:00 AM         , 7.4     
 , 3/2/2024 24:00 AM         , 6.0     
 , 3/3/2024 24:00 AM         , 5.1     
 , 3/4/2024 24:00 AM         , 7.3     
 , 3/5/2024 24:00 AM         , 13.7    
 , 3/6/2024 24:00 AM         , 28.4    
 , 3/7/2024 24:00 AM         , 8.3     
 , 3/8/2024 24:00 AM         , 1.2     
 , 3/9/2024 24:00 AM         , 1.8     
 , 3/10/2024 24:00 AM        , 8.5     
 , 3/11/2024 24:00 AM        , 8.1     
 , 3/12/2024 24:00 AM        , 7.6     
 , 3/13/2024 24:00 AM        , 5.5     
 , 3/14/2024 24:00 AM        , 9.2     
 , 3/15/2024 24:00 AM        , 14.5    
 , 3/16/2024 24:00 AM        , 21.5    
 , 3/17/2024 24:00 AM        , 14.3    
 , 3/18/2024 24:00 AM        , 12.5    
 , 3/19/2024 24:00 AM        , 11.3    
 , 3/20/2024 24:00 AM        , 8.3     
 , 3/21/2024 24:00 AM        , 11.9    
 , 3/22/2024 24:00 AM        , 7.0     
 , 3/23/2024 24:00 AM        , 11.9    
 , 3/24/2024 24:00 AM        , 21.1    
 , 3/25/2024 24:00 AM        , 14.6    
 , 3/26/2024 24:00 AM        , 5.9     
 , 3/27/2024 24:00 AM        , 13.1    
 , 3/28/2024 24:00 AM        , 8.3     
 , 3/29/2024 24:00 AM        , 7.1     
 , 3/30/2024 24:00 AM        , 9.7     
 , 3/31/2024 24:00 AM        , 5.2     
 , 4/1/2024 24:00 AM         , 5.2     
 , 4/2/2024 24:00 AM         , 4.4     
 , 4/3/2024 24:00 AM         , 3.6     
 , 4/4/2024 24:00 AM         , 5.8     
 , 4/5/2024 24:00 AM         , 10.0    
 , 4/6/2024 24:00 AM         , 7.7     
 , 4/7/2024 24:00 AM         , 2.0     
 , 4/8/2024 24:00 AM         , 1.7     
 , 4/9/2024 24:00 AM         , 3.5     
 , 4/10/2024 24:00 AM        , 4.3     
 , 4/11/2024 24:00 AM        , 7.5     
 , 4/12/2024 24:00 AM        , 2.5     
 , 4/13/2024 24:00 AM        , 5.1     
 , 4/14/2024 24:00 AM        , 4.8     
 , 4/15/2024 24:00 AM        , 3.4     
 , 4/16/2024 24:00 AM        , 1.8     
 , 4/17/2024 24:00 AM        , 12.0    
 , 4/18/2024 24:00 AM        , 13.7    
 , 4/19/2024 24:00 AM        , 5.3     
 , 4/20/2024 24:00 AM        , 9.8     
 , 4/21/2024 24:00 AM        , 1.9     
 , 4/22/2024 24:00 AM        , 4.6     
 , 4/23/2024 24:00 AM        , 7.7     
 , 4/24/2024 24:00 AM        , 1.0     
 , 4/25/2024 24:00 AM        , 2.6     
 , 4/26/2024 24:00 AM        , 6.5     
 , 4/27/2024 24:00 AM        , 7.4     
 , 4/28/2024 24:00 AM        , 3.3     
 , 4/29/2024 24:00 AM        , 2.8     
 , 4/30/2024 24:00 AM        , 2.7     
 , 5/1/2024 24:00 AM         , 3.4     
 , 5/2/2024 24:00 AM         , 9.1     
 , 5/3/2024 24:00 AM         ,         
 , 5/4/2024 24:00 AM         , 7.7     
 , 5/5/2024 24:00 AM         , 4.9     
 , 5/6/2024 24:00 AM         , 2.3     
 , 5/7/2024 24:00 AM         , 1.7     
 , 5/8/2024 24:00 AM         , 3.9     
 , 5/9/2024 24:00 AM         ,         
 , 5/10/2024 24:00 AM        , 6.6     
 , 5/11/2024 24:00 AM        ,         
 , 5/12/2024 24:00 AM        , 5.0     
 , 5/13/2024 24:00 AM        , 1.9     
 , 5/14/2024 24:00 AM        , 1.7     
 , 5/15/2024 24:00 AM        , 1.1     
 , 5/16/2024 24:00 AM        , 1.8     
 , 5/17/2024 24:00 AM        , 2.2     
 , 5/18/2024 24:00 AM        , 2.9     
 , 5/19/2024 24:00 AM        , 4.9     
 , 5/20/2024 24:00 AM        , 2.4     
 , 5/21/2024 24:00 AM        , 2.1     
 , 5/22/2024 24:00 AM        ,         
 , 5/23/2024 24:00 AM        , 6.8     
 , 5/24/2024 24:00 AM        , 0.8     
 , 5/25/2024 24:00 AM        , 2.0     
 , 5/26/2024 24:00 AM        , 1.6     
 , 5/27/2024 24:00 AM        , 3.9     
 , 5/28/2024 24:00 AM        , 4.1     
 , 5/29/2024 24:00 AM        , 1.0     
 , 5/30/2024 24:00 AM        , 2.0     
 , 5/31/2024 24:00 AM        , 3.8     
 , 6/1/2024 24:00 AM         , 3.7     
 , 6/2/2024 24:00 AM         , 3.6     
 , 6/3/2024 24:00 AM         , 2.6     
 , 6/4/2024 24:00 AM         , 1.9     
 , 6/5/2024 24:00 AM         , 1.4     
 , 6/6/2024 24:00 AM         , 0.8     
 , 6/7/2024 24:00 AM         , 3.3     
 , 6/8/2024 24:00 AM         , 7.7     
 , 6/9/2024 24:00 AM         , 7.1     
 , 6/10/2024 24:00 AM        , 5.6     
 , 6/11/2024 24:00 AM        , 5.6     
 , 6/12/2024 24:00 AM        , 1.3     
 , 6/13/2024 24:00 AM        , 4.5     
 , 6/14/2024 24:00 AM        , 4.4     
 , 6/15/2024 24:00 AM        , 3.2     
 , 6/16/2024 24:00 AM        , 4.2     
 , 6/17/2024 24:00 AM        , 3.9     
 , 6/18/2024 24:00 AM        , 9.2     
 , 6/19/2024 24:00 AM        , 9.5     
 , 6/20/2024 24:00 AM        , 11.7    
 , 6/21/2024 24:00 AM        , 13.5    
 , 6/22/2024 24:00 AM        , 11.0    
 , 6/23/2024 24:00 AM        , 1.1     
 , 6/24/2024 24:00 AM        , 2.8     
 , 6/25/2024 24:00 AM        , 7.9     
 , 6/26/2024 24:00 AM        , 7.1     
 , 6/27/2024 24:00 AM        , 7.5     
 , 6/28/2024 24:00 AM        , 5.8     
 , 6/29/2024 24:00 AM        , 4.1     
 , 6/30/2024 24:00 AM        , 2.7     
 , 7/1/2024 24:00 AM         , 3.4     
 , 7/2/2024 24:00 AM         , 1.8     
 , 7/3/2024 24:00 AM         , 4.2     
 , 7/4/2024 24:00 AM         , 7.4     
 , 7/5/2024 24:00 AM         , 5.9     
 , 7/6/2024 24:00 AM         , 4.5     
 , 7/7/2024 24:00 AM         , 12.1    
 , 7/8/2024 24:00 AM         , 9.9     
 , 7/9/2024 24:00 AM         , 19.1    
 , 7/10/2024 24:00 AM        , 6.4     
 , 7/11/2024 24:00 AM        , 1.2     
 , 7/12/2024 24:00 AM        , 4.6     
 , 7/13/2024 24:00 AM        , 6.2     
 , 7/14/2024 24:00 AM        , 4.0     
 , 7/15/2024 24:00 AM        , 8.1     
 , 7/16/2024 24:00 AM        , 3.9     
 , 7/17/2024 24:00 AM        , 15.5    
 , 7/18/2024 24:00 AM        , 23.0    
 , 7/19/2024 24:00 AM        , 18.3    
 , 7/20/2024 24:00 AM        , 20.2    
 , 7/21/2024 24:00 AM        , 37.5    
 , 7/22/2024 24:00 AM        , 37.6    
 , 7/23/2024 24:00 AM        , 21.9    
 , 7/24/2024 24:00 AM        , 10.7    
 , 7/25/2024 24:00 AM        , 5.0     
 , 7/26/2024 24:00 AM        , 8.4     
 , 7/27/2024 24:00 AM        , 12.5    
 , 7/28/2024 24:00 AM        , 4.8     
 , 7/29/2024 24:00 AM        , 1.5     
 , 7/30/2024 24:00 AM        , 1.3     
 , 7/31/2024 24:00 AM        , 1.8     
 , 8/1/2024 24:00 AM         , 3.2     
 , 8/2/2024 24:00 AM         , 13.4    
 , 8/3/2024 24:00 AM         , 12.2    
 , 8/4/2024 24:00 AM         , 18.4    
 , 8/5/2024 24:00 AM         , 7.5     
 , 8/6/2024 24:00 AM         , 9.1     
 , 8/7/2024 24:00 AM         , 16.7    
 , 8/8/2024 24:00 AM         , 19.0    
 , 8/9/2024 24:00 AM         , 22.6    
 , 8/10/2024 24:00 AM        , 26.8    
 , 8/11/2024 24:00 AM        , 48.7    
 , 8/12/2024 24:00 AM        , 42.4    
 , 8/13/2024 24:00 AM        , 19.0    
 , 8/14/2024 24:00 AM        , 25.6    
 , 8/15/2024 24:00 AM        , 31.0    
 , 8/16/2024 24:00 AM        , 17.8    
 , 8/17/2024 24:00 AM        , 14.9    
 , 8/18/2024 24:00 AM        , 15.7    
 , 8/19/2024 24:00 AM        , 5.5     
 , 8/20/2024 24:00 AM        , 8.1     
 , 8/21/2024 24:00 AM        , 14.9    
 , 8/22/2024 24:00 AM        , 13.0    
 , 8/23/2024 24:00 AM        ,         
 , 8/24/2024 24:00 AM        , 4.6     
 , 8/25/2024 24:00 AM        , 5.3     
 , 8/26/2024 24:00 AM        , 4.0     
 , 8/27/2024 24:00 AM        , 5.0     
 , 8/28/2024 24:00 AM        , 4.6     
 , 8/29/2024 24:00 AM        , 6.2     
 , 8/30/2024 24:00 AM        , 16.6    
 , 8/31/2024 24:00 AM        , 11.6    
 , 9/1/2024 24:00 AM         , 10.8    
 , 9/2/2024 24:00 AM         , 14.2    
 , 9/3/2024 24:00 AM         , 14.0    
 , 9/4/2024 24:00 AM         , 10.8    
 , 9/5/2024 24:00 AM         , 22.3    
 , 9/6/2024 24:00 AM         , 51.1    
 , 9/7/2024 24:00 AM         , 105.5   
 , 9/8/2024 24:00 AM         , 46.2    
 , 9/9/2024 24:00 AM         , 2.8     
 , 9/10/2024 24:00 AM        , 13.4    
 , 9/11/2024 24:00 AM        , 8.1     
 , 9/12/2024 24:00 AM        , 10.2    
 , 9/13/2024 24:00 AM        , 6.9     
 , 9/14/2024 24:00 AM        , 6.2     
 , 9/15/2024 24:00 AM        , 5.6     
 , 9/16/2024 24:00 AM        , 4.6     
